***Anti-Pattern*** 
Count: 1
-/ping	Non-pertinent Documentation	Returns the literal string 'pong'.  n/a

***Patterns*** 
Count: 95
-/pingInStoreReader	Pertinent Documentation	Triggers a beep on a connected Reader and returns the Reader information or an error if unable to ping the device.
-/viewer	Pertinent Documentation	The currently authenticated viewer.  n/a
-/clientConfiguration	Pertinent Documentation	The client-side environment and payment method configuration. n/a
-/node	Pertinent Documentation	Fetch any object that extends the Node interface using its ID. n/a
-/idFromLegacyId	Pertinent Documentation	Get a GraphQL ID from a legacy ID that was returned from an SDK or a legacyId field. Does not verify existence except for payment methods.  n/a
-/report	Pertinent Documentation	A collection of the available reports. Each field on the Report type is a different report that can be queried with its own input parameters. n/a
-/search	Pertinent Documentation	A collection of the available searches. Each field on the Search type is a different search that can be queried with its own input parameters. n/a
-/paypalFinancingOptions	Pertinent Documentation	Retrieve PayPal financing options that include payment installment plans. n/a
-/inStoreLocations	Pertinent Documentation	Retrieve a paginated list of all in-store locations.  n/a
-/authorizePaymentMethod	Pertinent Documentation	Authorize an eligible payment method and return a payload that includes details of the resulting transaction. n/a
-/authorizePayPalAccount	Pertinent Documentation	Authorize an eligible PayPal account and return a payload that includes details of the resulting transaction. n/a
-/authorizeVenmoAccount	Pertinent Documentation	Authorize an eligible Venmo account and return a payload that includes details of the resulting transaction.  n/a
-/authorizeCreditCard	Pertinent Documentation	Authorize a credit card of any origin and return a payload that includes details of the resulting transaction.  n/a
-/captureTransaction	Pertinent Documentation	Capture an authorized transaction and return a payload that includes details of the transaction.  n/a
-/chargeUsBankAccount	Pertinent Documentation	Charge a US bank account and return a payload that includes details of the resulting transaction. See https://developers.braintreepayments.com/guides/ach/configuration for information on eligibility and setup. n/a
-/chargePayPalAccount	Pertinent Documentation	Charge a PayPal account and return a payload that includes details of the resulting transaction. n/a
-/chargeVenmoAccount	Pertinent Documentation	Charge a Venmo account and return a payload that includes details of the resulting transaction. See https://articles.braintreepayments.com/guides/payment-methods/venmo for information on eligibility and setup. n/a
-/chargeCreditCard	Pertinent Documentation	Charge a credit card of any origin and return a payload that includes details of the resulting transaction. n/a
-/vaultPaymentMethod	Pertinent Documentation	Vault payment information from a single-use payment method and return a payload that includes a new multi-use payment method. When vaulting a credit card, by default, this mutation will also verify that card before vaulting. n/a
-/vaultUsBankAccount	Pertinent Documentation	Vault payment information from a single-use US bank account payment method and return a payload that includes a new multi-use payment method. n/a
-/vaultCreditCard	Pertinent Documentation	Vault payment information from a single-use credit card and return a payload that includes a new multi-use payment method. By default, this mutation will also verify the card before vaulting. n/a
-/refundTransaction	Pertinent Documentation	Refund a settled transaction and return a payload that includes details of the refund.  n/a
-/reverseTransaction	Pertinent Documentation	Reverse a transaction and return a payload that includes either the voided transaction or a refund. n/a
-/reverseRefund	Pertinent Documentation	Reverse a refund and return a payload that includes voided refund. n/a
-/refundCreditCard	Pertinent Documentation	Create a detached refund (unassociated with any previous Braintree payment) to a credit card and return a payload that includes details of the refund. We have previously referred to this as issuing a "detached credit," and it is disallowed by default. See the documentation for more information regarding eligibility and configuration. n/a
-/refundUsBankAccount	Pertinent Documentation	Create a detached refund (unassociated with any previous Braintree payment) to a US Bank Account and return a payload that includes details of the refund. We have previously referred to this as issuing a "detached credit," and it is disallowed by default. See the documentation for more information regarding eligibility and configuration. n/a
-/updateCustomFields	Pertinent Documentation	Update custom fields on a transaction or refund. Custom fields are defined in the Control Panel. n/a
-/verifyPaymentMethod	Pertinent Documentation	Run a verification on a multi-use payment method. n/a
-/verifyCreditCard	Pertinent Documentation	Run a verification on a multi-use credit card payment method. n/a
-/verifyUsBankAccount	Pertinent Documentation	Run a verification on a multi-use US bank account payment method. n/a
-/confirmMicroTransferAmounts	Pertinent Documentation	Confirm micro-transfer amounts initiated by vaultUsBankAccount or verifyUsBankAccount, completing the verification process for a US Bank Account via micro-transfer. n/a
-/deletePaymentMethodFromVault	Pertinent Documentation	Delete a multi-use payment method from the vault. n/a
-/createClientToken	Pertinent Documentation	Create a client token that can be used to initialize a client in order to tokenize payment information. n/a
-/createUniversalAccessToken	Pertinent Documentation	Create a PayPal access token that can be used to make additional API calls or initialize a client. n/a
