***Anti-Pattern*** 
Count: 21
 v2/applications/{id} 	 Contextless Resource Names
 v2/artists/{id} 	 Contextless Resource Names
 v2/artworks/{id} 	 Contextless Resource Names
 v2/bidders/{id} 	 Contextless Resource Names
 v2/bidder_positions/{id} 	 Contextless Resource Names
 v2/bids/{id} 	 Contextless Resource Names
 v2/collection_items/{id} 	 Contextless Resource Names
 v2/collections?user_id=USER_ID&private=true 	 Contextless Resource Names
 v2/edition/{id} 	 Contextless Resource Names
 v2/fairs/{id} 	 Contextless Resource Names
 v2/genes/{id} 	 Contextless Resource Names
 v2/images/{id} 	 Contextless Resource Names
 v2/partners/{id} 	 Contextless Resource Names
 v2/profiles/{id} 	 Contextless Resource Names
 v2/sales 	 Contextless Resource Names
 v2/search?q=Andy+Warhol 	 Contextless Resource Names
 v2/shows/{id} 	 Contextless Resource Names
 v2/status 	 Contextless Resource Names
 v2/user_details/{id} 	 Contextless Resource Names
 v2/users/{id}	 Contextless Resource Names
 v2/current_user 	 Contextless Resource Names

***Patterns*** 
Count: 0
