***Anti-Pattern*** 
Count: 1
/tweets/search/stream [No version found.]

***Patterns*** 
Count: 50
/v2/users/:id/bookmarks/:tweet_id [Version found.]
/v2/users/:id/bookmarks [Version found.]
/v2/users/:id/bookmarks [Version found.]
/v2/tweets/search/stream [Version found.]
/v2/tweets/search/stream/rules [Version found.]
/v2/tweets/:id/hidden [Version found.]
/v2/users/:id/likes/:tweet_id [Version found.]
/v2/tweets/:id/liking_users [Version found.]
/v2/users/:id/liked_tweets [Version found.]
/v2/users/:id/likes [Version found.]
/v2/tweets/:id [Version found.]
/v2/tweets [Version found.]
/v2/tweets/:id/quote_tweets [Version found.]
/v2/users/:id/retweets/:source_tweet_id [Version found.]
/v2/tweets/:id/retweeted_by [Version found.]
/v2/tweets/:id/retweets [Version found.]
/v2/users/:id/retweets [Version found.]
/v2/tweets/search/all [Version found.]
/v2/tweets/search/recent [Version found.]
/v2/users/:id/mentions [Version found.]
/v2/users/:id/timelines/reverse_chronological [Version found.]
/v2/users/:id/tweets [Version found.]
/v2/tweets/counts/all [Version found.]
/v2/tweets/counts/recent [Version found.]
/v2/users/:id/blocking [Version found.]
/v2/users/:source_user_id/following/:target_user_id [Version found.]
/v2/users/:id/followers [Version found.]
/v2/users/:id/following [Version found.]
/v2/users/:id/following [Version found.]
/v2/users/:source_user_id/muting/:target_user_id [Version found.]
/v2/users/:id/muting [Version found.]
/v2/users/:id/muting [Version found.]
/v2/users/search [Version found.]
/v2/users [Version found.]
/v2/users/:id [Version found.]
/v2/users/by [Version found.]
/v2/users/by/username/:username [Version found.]
/v2/users/me [Version found.]
/v2/spaces/search [Version found.]
/v2/spaces/:id [Version found.]
/v2/spaces/:id/buyers [Version found.]
/v2/spaces/:id/tweets [Version found.]
/v2/spaces/by/creator_ids [Version found.]
/v2/lists/:id/tweets [Version found.]
/v2/lists/:id [Version found.]
/v2/users/:id/owned_lists [Version found.]
/v2/lists/:id/members/:user_id [Version found.]
/v2/lists/:id/members [Version found.]
/v2/users/:id/list_memberships [Version found.]
/v2/lists/:id/members [Version found.]
