***Anti-Pattern*** 
Count: 1
 v2/SaveRecommendation	 Contextless Resource Names

***Patterns*** 
Count: 26
 /v2/oauth/token 	 Contextual Resource Names
 /v2/oauth/pin 	 Contextual Resource Names
 v2/SaveMediaListEntry	 Contextual Resource Names
 v2/UpdateMediaListEntries	 Contextual Resource Names
 v2/DeleteMediaListEntry	 Contextual Resource Names
 v2/DeleteCustomList	 Contextual Resource Names
 v2/SaveTextActivity	 Contextual Resource Names
 v2/SaveListActivity	 Contextual Resource Names
 v2/DeleteActivity	 Contextual Resource Names
 v2/ToggleActivityPin	 Contextual Resource Names
 v2/ToggleActivitySubscription	 Contextual Resource Names
 v2/SaveActivityReply	 Contextual Resource Names
 v2/DeleteActivityReply	 Contextual Resource Names
 v2/ToggleLike	 Contextual Resource Names
 v2/ToggleLikeV2	 Contextual Resource Names
 v2/ToggleFollow	 Contextual Resource Names
 v2/ToggleFavourite	 Contextual Resource Names
 v2/UpdateFavouriteOrder	 Contextual Resource Names
 v2/SaveReview	 Contextual Resource Names
 v2/DeleteReview	 Contextual Resource Names
 v2/RateReview	 Contextual Resource Names
 v2/SaveThread	 Contextual Resource Names
 v2/DeleteThread	 Contextual Resource Names
 v2/ToggleThreadSubscription	 Contextual Resource Names
 v2/SaveThreadComment	 Contextual Resource Names
 v2/DeleteThreadComment	 Contextual Resource Names
