***Anti-Pattern*** 
Count: 1
-/findCards/{tableId}	Non-pertinent Documentation	Fetch records based on fields' inputs

***Patterns*** 
Count: 108
-/allCards	Pertinent Documentation	Fetches all pipe cards based on arguments
-/autoFillFields	Pertinent Documentation	Lookup the values that will automatically fill the child-card's start form fields
-/card	Pertinent Documentation	Lookup a card by its ID
-/cards	Pertinent Documentation	Fetches a group of cards based on arguments
-/cardsImportations/{pipeId}	Pertinent Documentation	Lookup the cards importer history by the pipe ID
-/findCards/{pipeId}	Pertinent Documentation	Fetch cards based on fields' inputs
-/inbox_emails/card_id	Pertinent Documentation	Lookup the card's emails by its ID
- /me 	Pertinent Documentation	Returns informations of the current authenticated user
-/organization/{id}	Pertinent Documentation	Lookup an organization by its ID
-/organizations/{ids}	Pertinent Documentation	Lookup organizations by their ID
-/phase/{id}	Pertinent Documentation	Lookup a phase by its ID
-/pipe/{id}	Pertinent Documentation	Lookup a pipe by its ID
-/pipeReportExport/{id}	Pertinent Documentation	Lookup a pipe report export by its ID
-/pipe/{ids}	Pertinent Documentation	Lookup a pipe by their ID
-/pipe_relations/{id}	Pertinent Documentation	Lookup pipe relations by their ID
-/pipe_templates	Pertinent Documentation	Lookup all pipe templates available on Pipefy
-/recordsImportations/{tableID}	Pertinent Documentation	Lookup the records importer history by the table ID
-/table/{id}	Pertinent Documentation	Lookup a database table by its ID
-/table/{ids}	Pertinent Documentation	Lookup a database tables by their ID
-/table_record/{id}	Pertinent Documentation	Lookup a record by its ID
-/table_records/{table_id}	Pertinent Documentation	Fetches a group of records based on arguments
-/table_relations/{ids}	Pertinent Documentation	Lookup table relations by their ID
-/clonePipes	Pertinent Documentation	Clones a pipe
-/createCard	Pertinent Documentation	Creates a card
-/createCardRelation	Pertinent Documentation	Creates a card relation
-/createComment	Pertinent Documentation	Creates a comment
-/createFieldCondition	Pertinent Documentation	Creates a field condition
-/createInboxEmail	Pertinent Documentation	Creates an email
-/createLabel	Pertinent Documentation	Creates a label
-/createOrganization	Pertinent Documentation	Creates an organization
-/createOrganizationWebhook	Pertinent Documentation	Creates an organization-level webhook
-/createPhase	Pertinent Documentation	Creates a phase
-/createPhaseField	Pertinent Documentation	Creates a phase field
-/createPipe	Pertinent Documentation	Creates a pipe
-/createPipeRelation	Pertinent Documentation	Creates a pipe relation
-/createPresignedUrl	Pertinent Documentation	Returns a temporary S3 presigned url to upload a file
-/createPresignedUrlForPipePdfTemplate	Pertinent Documentation	Returns a temporary S3 presigned url to upload a pdf template image
-/createTable	Pertinent Documentation	Creates a table
-/createTableField	Pertinent Documentation	Creates a table field
-/createTableRecord	Pertinent Documentation	Creates a record
-/createTableRecordInRestrictedTable	Pertinent Documentation	Creates a record in a private table
-/createTableRelation	Pertinent Documentation	Creates a table relation
-/createWebhook	Pertinent Documentation	Creates a webhook at a pipe or table level
-/deleteCard	Pertinent Documentation	Deletes a card
-/deleteComment	Pertinent Documentation	Deletes a comment
-/deleteFieldCondition	Pertinent Documentation	Deletes a field condition
-/deleteInboxEmail	Pertinent Documentation	Deletes an email
-/deleteLabel	Pertinent Documentation	Deletes a label
-/deleteOrganization	Pertinent Documentation	Deletes an organization
-/deleteOrganizationWebhook	Pertinent Documentation	Deletes a webhook
-/deletePhase	Pertinent Documentation	Deletes a phase
-/deletePhaseField	Pertinent Documentation	Deletes a phase field
-/deletePipe	Pertinent Documentation	Deletes a pipe
-/deletePipeRelation	Pertinent Documentation	Deletes a pipe relation
-/deleteTable	Pertinent Documentation	Deletes a table
-/deleteTableField	Pertinent Documentation	Deletes a table field
-/deleteTableRecord	Pertinent Documentation	Deletes a record
-/deleteTableRelation	Pertinent Documentation	Deletes a table relation
-/deleteWebhook	Pertinent Documentation	Deletes a webhook (pipe or table level)
-/exportPipeReport	Pertinent Documentation	Exports a pipe report
-/createTableRelation	Pertinent Documentation	Creates a table relation
-/createWebhook	Pertinent Documentation	Creates a webhook at a pipe or table level
-/deleteCard	Pertinent Documentation	Deletes a card
-/deleteComment	Pertinent Documentation	Deletes a comment
-/deleteFieldCondition	Pertinent Documentation	Deletes a field condition
-/deleteInboxEmail	Pertinent Documentation	Deletes an email
-/deleteInboxEmail	Pertinent Documentation	Deletes an email
