***Anti-Pattern*** 
Count: 0

***Patterns*** 
Count: 102
/v1/catalog/{storefront}/albums/{id} [Version found.]
/v1/catalog/{storefront}/albums/{id}/{relationship} [Version found.]
/v1/catalog/{storefront}/albums/{id}/view/{view} [Version found.]
/v1/catalog/{storefront}/albums [Version found.]
/v1/catalog/{storefront}/albums [Version found.]
/v1/catalog/{storefront}/albums [Version found.]
/v1/me/library/albums/{id} [Version found.]
/v1/me/library/albums/{id}/{relationship} [Version found.]
/v1/me/library/albums [Version found.]
/v1/me/library/albums [Version found.]
/v1/me/library [Version found.]
/v1/catalog/{storefront}/artists/{id} [Version found.]
/v1/catalog/{storefront}/artists/{id}/{relationship} [Version found.]
/v1/catalog/{storefront}/artists/{id}/view/{view} [Version found.]
/v1/catalog/{storefront}/artists [Version found.]
/v1/me/library/artists/{id} [Version found.]
/v1/me/library/artists/{id}/{relationship} [Version found.]
/v1/me/library/artists [Version found.]
/v1/artists/{id} [Version found.]
/v1/catalog/{storefront}/songs/{id} [Version found.]
/v1/catalog/{storefront}/songs/{id}/{relationship} [Version found.]
/v1/catalog/{storefront}/songs [Version found.]
/v1/catalog/{storefront}/songs [Version found.]
/v1/catalog/{storefront}/songs [Version found.]
/v1/me/library/songs/{id} [Version found.]
/v1/me/library/songs/{id}/{relationship} [Version found.]
/v1/me/library/songs [Version found.]
/v1/me/library/songs [Version found.]
/v1/me/library [Version found.]
/v1/catalog/{storefront}/music-videos/{id} [Version found.]
/v1/catalog/{storefront}/music-videos/{id}/{relationship} [Version found.]
/v1/catalog/{storefront}/music-videos/{id}/view/{view} [Version found.]
/v1/catalog/{storefront}/music-videos [Version found.]
/v1/catalog/{storefront}/music-videos [Version found.]
/v1/catalog/{storefront}/music-videos [Version found.]
/v1/me/library/music-videos/{id} [Version found.]
> /v1/me/library/music-videos/{id}/{relationship} [Version found.]
/v1/me/library/music-videos [Version found.]
/v1/me/library/music-videos [Version found.]
/v1/me/library [Version found.]
/v1/catalog/{storefront}/playlists/{id} [Version found.]
/v1/catalog/{storefront}/playlists/{id}/{relationship} [Version found.]
/v1/catalog/{storefront}/playlists/{id}/view/{view} [Version found.]
/v1/catalog/{storefront}/playlists [Version found.]
/v1/catalog/{storefront}/playlists [Version found.]
/v1/me/library/playlists/{id} [Version found.]
/v1/me/library/playlists/{id}/{relationship} [Version found.]
/v1/me/library/playlists [Version found.]
/v1/me/library/playlists [Version found.]
/v1/me/library/playlist-folders [Version found.]
/v1/me/library/playlist-folders/{id} [Version found.]
/v1/me/library/playlist-folders/{id}/{relationship} [Version found.]
/v1/me/library/playlist-folders [Version found.]
/v1/me/library/playlist-folders [Version found.]
/v1/me/library/playlists [Version found.]
/v1/me/library/playlists/{id}/tracks [Version found.]
/v1/me/library [Version found.]
/v1/catalog/{storefront}/stations/{id} [Version found.]
/v1/catalog/{storefront}/stations/{id}/{relationship} [Version found.]
/v1/catalog/{storefront}/stations [Version found.]
/v1/catalog/{storefront}/stations [Version found.]
/v1/catalog/{storefront}/stations [Version found.]
/v1/catalog/{storefront}/station-genres/{id} [Version found.]
/v1/catalog/{storefront}/station-genres/{id}/{relationship} [Version found.]
/v1/catalog/{storefront}/station-genres [Version found.]
/v1/catalog/{storefront}/station-genres [Version found.]
/v1/catalog/{storefront}/search [Version found.]
/v1/catalog/{storefront}/search/hints [Version found.]
/v1/catalog/{storefront}/search/suggestions [Version found.]
/v1/me/library/search [Version found.]
/v1/me/ratings/albums/{id} [Version found.]
/v1/me/ratings/music-videos/{id} [Version found.]
/v1/me/ratings/playlists/{id} [Version found.]
/v1/me/ratings/songs/{id} [Version found.]
/v1/me/ratings/stations/{id} [Version found.]
/v1/me/ratings/albums [Version found.]
/v1/me/ratings/music-videos [Version found.]
/v1/me/ratings/playlists [Version found.]
/v1/me/ratings/songs [Version found.]
/v1/me/ratings/stations [Version found.]
/v1/me/ratings/albums/{id} [Version found.]
/v1/me/ratings/music-videos/{id} [Version found.]
/v1/me/ratings/playlists/{id} [Version found.]
> /v1/me/ratings/songs/{id} [Version found.]
/v1/me/ratings/stations/{id} [Version found.]
/v1/me/ratings/albums/{id} [Version found.]
/v1/me/ratings/music-videos/{id} [Version found.]
/v1/me/ratings/playlists/{id} [Version found.]
/v1/me/ratings/songs/{id} [Version found.]
/v1/me/ratings/stations/{id} [Version found.]
/v1/me/ratings/library-albums/{id} [Version found.]
/v1/me/ratings/library-music-videos/{id} [Version found.]
/v1/me/ratings/library-playlists/{id} [Version found.]
/v1/me/ratings/library-songs/{id} [Version found.]
/v1/me/ratings/library-albums [Version found.]
/v1/me/ratings/library-music-videos [Version found.]
/v1/me/ratings/library-playlists [Version found.]
/v1/me/ratings/library-songs [Version found.]
/v1/me/ratings/library-albums/{id} [Version found.]
/v1/me/ratings/library-music-videos/{id} [Version found.]
/v1/me/ratings/library-playlists/{id} [Version found.]
/v1/me/ratings/library-songs/{id} [Version found.]
